LAT,LON,depth
19.08722222,78.33611111,1.71
19.08777778,78.40111111,1.49
19.17055556,77.93361111,1.41
19.17666667,78.10361111,4.03
19.16027778,78.63444444,5.98
19.14166667,78.33944444,1.87
19.09833333,78.78083333,2.39
19.20916667,78.87638889,2.16
19.80972222,78.46472222,2.89
19.33805556,79.33444444,1.74
19.14583333,79.66666667,5.37
19.475,79.575,1.42
19.09166667,79.84583333,2.08
19.08055556,78.51111111,3.21
9.24972222,76.51833333,1.13
19.05972222,77.93055556,3.9
19.09444444,79.04722222,1.47
19.1,79.03333333,1.41
19.1175,78.94277778,3.14
19.13472222,79.09444444,1.89
19.08333333,78.11666667,2.5
19.10138889,78.09666667,2.12
19.04027778,78.65944444,8.37
19.04166667,78.65,1.87
19.22416667,78.22694444,4.19
19.25,79.41666667,1.03
19.22916667,77.89583333,3.95
19.33333333,78.41666667,1.68
19.34166667,78.41666667,2.92
19.35194444,78.41555556,6.24
19.36666667,79.28333333,10.87
19.35,78.33333333,2.81
19.36666667,78.9,2.68
19.34166667,78.75555556,3.52
19.48333333,78.66666667,3.67
19.53333333,78.51666667,3.02
19.55861111,78.47,2.86
19.58333333,78.5,2.33
19.48333333,79.31666667,1.35
18.975,77.91666667,6.1
19.01111111,78.38777778,6.23
19.20972222,79.59472222,3.96
19.20972222,79.59583333,4.19
19.19777778,78.64222222,6.26
19.21666667,78.26666667,4.47
19.41555556,79.8,3.33
19.38055556,78.8875,3.5
19.41666667,78.76666667,3.04
19.41666667,78.43333333,4.91
19.71666667,78.76666667,2.82
19.73333333,78.76666667,3.01
19.73333333,78.64583333,4.66
18.83611111,79.67222222,5.75
18.875,79.29166667,3.92
18.88333333,77.96666667,3.68
19.06111111,78.11583333,3.5
19.01666667,79.13333333,2.62
19.08333333,78.23333333,12.4
19.33138889,78.38972222,0.59
19.43416667,79.13388889,3.7
19.35805556,79.47722222,1.6
19.36777778,78.78277778,3.21
19.5125,78.58527778,2.82
19.63777778,78.50833333,4.66
18.87305556,79.42805556,3.01
19.4225,78.73944444,2.19
18.84666667,79.58666667,2.8
19.05194444,79.485,0.89
18.90888889,79.1975,2.8
18.875,79.42916667,0.57
18.97,79.45777778,6.12
18.9725,77.91166667,2.8
19,77.785,2.47
19.1,77.8675,0.97
9.2875,76.46388889,10.45
9.2875,76.46388889,10.72
9.33333333,76.41666667,1.7
9.31666667,76.39416667,1.01
9.38333333,76.3775,1.64
9.41361111,76.34916667,2.25
9.45833333,76.33333333,19.3
9.45833333,76.33333333,3.43
9.45833333,76.34166667,0.47
9.48333333,76.34416667,3.48
9.41805556,76.48472222,0.55
9.43333333,76.49416667,0.62
9.36833333,76.50722222,1.42
9.41055556,76.41472222,0.68
9.42027778,76.38444444,0.5
9.55611111,76.31972222,1.19
9.56666667,76.3275,0.64
9.25,76.52916667,3.49
9.32222222,76.46361111,2.02
9.43333333,76.44416667,1.53
9.14583333,76.51388889,2.9
9.23194444,76.64638889,3.81
9.7,76.35,0.89
9.85,76.31666667,1.61
9.83333333,76.3,1.66
9.15416667,76.51388889,15.75
9.18333333,76.48333333,0.23
9.20694444,76.43277778,0.65
9.13333333,76.55555556,1.5
9.14166667,76.61388889,3.23
9.175,76.56666667,11.67
9.175,76.64027778,10.17
9.18333333,76.60833333,8.29
9.20555556,76.63611111,11.92
9.23333333,76.54166667,1.52
20.525,77.46667,7.6
20.58611,77.44306,2.3
20.48333,77.48333,1.7
20.48611,77.4825,6.9
20.20194,76.89222,4.3
20.20389,77.33306,6.5
20.20861,77.47556,3.3
20.27778,77.08611,2.3
20.335,77.24583,5.7
20.29222,77.07222,2.6
20.29306,76.97167,2.6
20.43778,77.40361,7.1
20.14972,77.33472,2.5
20.13722,77.20583,3.1
19.96944,77.13167,2.4
20.00111,77.12167,3.3
20.16833,77.12556,7
20.17,77.06972,2.8
20.0525,77.63556,3.95
19.96667,76.78333,3.5
20.26667,77.4,6.6
20.19306,77.35278,3
20.31222,77.33639,4.5
20.2625,77.4125,8.2
20.00833,76.89167,7
20.05,76.98333,6.7
20.1,76.9,4.7
20.2,76.81667,2.5
19.91028,76.68361,3.4
19.91528,76.625,4.5
20.11667,77.14167,2
20.18333,77.26667,6.3
20.14583,77.45,6
20.22083,77.55111,6.4
20.33333,76.94167,3.3
20.23333,76.98333,3.3
20.32778,77.16389,4.8
20.20917,77.00278,5.5
20.71667,77.58611,3.8
20.50861,77.58472,8.1
20.61389,77.50278,2.1
20.36667,77.33333,5.7
20.51083,78.61417,3.58
20.70722,78.72861,5.1
20.72806,78.6625,4.97
20.83417,78.49417,1.6
20.78944,78.71722,17.12
20.95417,78.46083,7.9
20.96139,78.36833,3.45
20.80389,78.34083,7.8
21.15194,78.28139,4.25
21.15694,78.47306,6.87
21.20611,78.24028,4.85
20.72556,78.31694,3.93
20.86139,78.58222,3.4
20.85306,78.32583,6
21.20361,78.19222,4.97
20.91667,78.48333,4.7
21.30833,78.24167,4.77
20.53333,78.38333,9.3
20.57167,78.40361,3.76
20.65,78.46667,3.23
20.58444,78.52833,5.89
20.58639,78.60528,7.16
20.90833,78.71667,7.2
20.85,78.8,8.2
20.80667,78.88556,5.8
20.81389,78.59028,9.53
20.51667,79.04167,1.77
20.51722,78.9725,3.6
20.63889,78.96389,3
20.65,78.92917,3.62
20.7375,78.92556,5.1
20.63167,79.05778,3.74
20.65833,79.11667,2.7
20.72583,78.585,1.35
20.85,78.51667,10.5
20.655,78.775,5.69
20.65833,78.56667,6.96
20.73333,78.45,6.3
20.71667,78.56667,3.55
20.54611,79.10639,2.76
20.99833,78.2275,7.18
21.11806,78.36889,3.45
20.61667,78.71667,3.9
20.75444,78.48528,4.26
20.76389,78.52361,3.2
20.69167,78.41611,3.15
20.46667,78.78333,3.13
20.38889,78.73528,2.85
21.2,78.18333,2.18
21.26667,78.23333,7.73
21.10556,78.20333,2.1
20.54889,78.69417,5.1
20.55,78.81667,1.57
20.83361,78.70194,10.75
21.16667,78.43333,8.23
20.54889,78.585,4.91
17.68472,79.68472,5.88
17.66667,79.81667,1.4
17.79167,79.78306,1.73
17.745,79.17389,1.2
17.77333,79.09083,4.35
17.8525,79.99028,2.42
17.48306,79.77306,4.48
17.45611,79.97694,2.12
17.52972,79.46194,3.1
17.52111,79.36417,5.6
17.53333,79.35167,6.25
17.67083,79.325,11.85
18.21222,80.48861,1.67
18.25083,80.49583,4.95
18.18528,79.82556,2.12
18.3,79.96667,1.75
17.825,79.74028,7
17.71944,79.08611,4.27
17.74056,79.23333,1.05
17.74722,79.26,13.85
17.79167,79.80833,1.15
17.80833,79.96667,2.55
17.84167,79.93333,15.52
17.82639,79.01583,4
18.16667,80.20833,5.25
18.22917,80.3125,2.19
18.33333,79.66667,5.75
18.43417,79.88278,1.82
18.44167,79.875,32.35
18.40139,80.40278,1.5
18.40278,80.4,1.93
17.78389,79.40833,7.52
17.76389,79.375,2.6
17.60361,80.00889,1.52
17.58333,79.9,2.92
17.54167,79.45,2.75
17.61667,79.51944,9.7
17.7,79.91667,1.7
17.66667,79.81667,3.21
17.97444,79.50944,0.72
18,79.58333,0.57
18.03333,79.53472,8.53
18.18139,79.94861,0.92
17.91889,80.04722,0.07
18.20556,79.98333,0.95
18.25111,80.51278,6.4
18.30722,79.82528,0.87
18.16667,80.4,2.58
18.19444,80.16667,1.65
18.20528,80.20556,0.85
18.23333,80.25417,0.94
18.33167,80.43528,4.9
18.33167,80.43528,1.9
18.09722,79.68056,2.1
18.11528,79.74167,1.73
17.45,79.95,4.4
17.64861,79.23611,4.05
17.66111,79.43194,2.05
17.855,79.46111,7.6
17.8625,79.46667,4.84
17.86111,79.52778,0.13
17.88333,79.55278,55.5
17.925,79.89167,1.58
17.86111,79.28194,14.17
17.90972,79.43611,4.05
17.88333,79.16389,26.96
17.9,79.96667,11.2
17.97194,79.21528,0.88
17.95833,79.95833,1.58
17.98694,79.91139,1.11
17.99694,79.91083,2.95
17.95167,79.69972,6.55
17.89722,79.08611,15.6
17.9925,79.44083,15.25
18.00556,79.35556,2.8
18.02167,79.80639,3.15
18.08472,79.49861,3.5
18.23333,80.08333,5.15
17.82806,79.56139,9
17.83056,79.59528,7.65
17.86389,79.60833,10.2
17.88333,79.6375,2.12
17.91917,79.84056,1.4
17.88111,79.71556,0.87
17.78389,79.40833,6.85
17.85,79.36667,10.2
18.12167,83.59444,2.45
18.11667,83.13333,1.39
18.95417,83.64444,2.64
18.52361,83.20833,7.59
18.0625,83.52917,4.39
18.29722,83.33056,3.52
18.645,83.275,1.43
18.88333,83.59167,5.02
18.9,83.46333,3.55
18.66667,83.41667,1.95
17.89583,83.19167,1.56
18.40333,83.33833,4.7
18.69306,83.31111,3.85
18.48333,83.325,1.64
18,83.16667,2.17
18.45,83.53333,2.48
18.58333,83.36667,1.8
18.61667,83.525,2.25
17.97167,83.23333,1.32
17.99472,83.24278,1.4
18.5025,83.25417,2.26
18.52222,83.52222,0.75
18.37065909,83.32816857,1.37
18.36618083,83.32430489,1.99
18.36170257,83.32044121,2.39
18.35722431,83.31657753,4.35
18.35274605,83.31271385,8.03
18.34826779,83.30885016,0.99
18.34378953,83.30498648,0.83
18.33931126,83.3011228,1.48
18.334833,83.29725912,1.07
18.33035474,83.29339544,1.53
18.32587648,83.28953176,4.09
18.32139822,83.28566807,0.56
18.31691996,83.28180439,2.77
18.3124417,83.27794071,5.23
18.30796344,83.27407703,5.08
18.30348518,83.27021335,1.49
18.29900692,83.26634967,1.31
18.29452866,83.26248599,4.14
18.2900504,83.2586223,3.97
18.28557213,83.25475862,2.15
18.28109387,83.25089494,2.52
17.85167,83.25694,2.23
17.75833,82.48194,2.7
17.98667,82.98333,2.3
17.90889,82.81722,2.6
17.97167,82.81917,1.92
18.03583,82.70417,5.95
18.10361,82.675,1.37
18.14556,82.695,1.99
18.17083,82.63694,2.39
18.23667,83.01194,4.35
18.27222,82.97222,8.03
18.21222,82.78,0.99
18.325,82.82639,0.83
17.45833,82.85,1.48
17.65,82.58333,1.07
17.88333,83.43333,1.53
17.88056,83.3125,4.09
17.86667,82.425,0.56
17.88333,82.15,2.77
17.90833,82.12083,5.23
17.925,82.75,1.54
18.08333,82.7,5.48
18.20833,83.075,3.63
18.25833,82.8,5.89
18.33611,82.84722,7.28
17.48333,83.00417,2.75
17.69167,83,1.63
17.77917,82.78472,2.74
17.38194,82.77083,1.56
17.42917,82.74722,1.26
17.39722,82.81667,1.35
17.5625,82.69167,2.55
17.60833,82.8125,4.6
17.66944,82.44583,1.13
17.70833,82.91667,0.69
17.7,82.66667,2.75
17.71917,83.29,1.5
17.73417,83.28,3.48
17.69056,83.295,5.08
17.66667,82.20833,1.49
17.67083,82.3625,1.31
17.71528,83.33194,4.14
17.78472,83.38194,3.97
17.79194,83.385,2.15
17.73056,83.34333,2.52
17.74056,83.34194,3.58
17.75306,83.3425,1.53
17.75778,83.32222,5.22
17.81111,83.20556,0.6
17.82861,82.93389,0.88
17.77083,82.90833,2.52
17.80167,83.35917,7.68
17.8125,82.49167,1.32
17.47778,82.84167,1.2
17.55,82.85417,3.54
17.50833,82.66667,1.54
17.64722,82.86111,1.95
17.61111,82.65,2.07
17.70139,82.47917,4
17.71472,82.59056,2.5
17.70917,83.20722,8.1
17.74861,82.5625,5.53
17.75278,82.7,1.25
17.76167,83.22028,6.1
17.77556,83.18611,3.36
17.81389,82.81667,1.83
17.88333,83.43333,6.2
17.89194,83.37111,22.6
17.825,83.24,1.65
9.4625,77.54167,5.5
9.416944,77.75056,7.2
9.45,77.79167,4.07
9.5125,78.09583,6.1
9.5,77.63333,10.05
9.498611,77.7,10.95
11.73611,78.85,11.38
11.71667,79.17917,6.7
11.66111,79.29444,11.5
11.625,79.19444,4.85
11.6875,79.3,7.58
11.74167,78.96667,10.48
11.72,79.07778,5.51
11.73056,79.09167,3.52
11.73194,79.125,6.51
11.76722,78.87,5.99
11.8,79.09167,8.05
11.9,79.05,9
11.88333,78.91667,6.55
11.89389,78.91667,6.83
11.93833,78.88611,10.44
11.86778,79.16667,8.17
11.95833,79.21667,2.63
11.975,79.13333,9.91
11.99167,79.78333,5.75
11.97917,79.31861,4.5
12.10417,79.74167,5.7
12.225,79.66667,6.2
12.0375,79.5625,4.62
12.20833,79.95833,7.45
12.19583,79.76667,2.42
12.18333,79.66667,4.15
12.25278,79.5125,8.74
12.25,79.41667,6.04
24.06194,77.29306,5.85
23.66667,78.11389,7.04
23.66667,78.11444,7.22
23.84861,77.94222,7.72
23.80667,78.12361,3.38
23.73278,78.17639,10.43
23.79583,77.53056,4.5
23.76167,77.775,3.45
23.52556,77.82361,2.3
23.86306,77.92444,4.81
23.90083,78.055,3.14
23.97889,77.85083,1.12
23.77167,77.60917,6.92
24.125,78.04333,3.88
24.12611,78.03889,5.42
24.095,77.67556,10.51
24.09861,77.68861,5.45
24.11472,77.81917,2.77
24.0575,77.40722,6.35
24.16667,77.4425,2.38
24.15528,77.62139,1.39
23.56806,77.765,2.39
23.60778,77.57611,2.29
24.01029577,77.62092889,2.89
24.02022774,77.60597007,2.73
24.0301597,77.59101125,2.57
24.04009167,77.57605242,2.41
24.05002364,77.5610936,2.25
24.0599556,77.54613477,2.09
12.92083,79.57083,7.85
12.9375,78.725,10.7
12.94167,78.725,4.63
12.92917,79.34167,1.82
12.93333,79.35,1.46
12.9625,79.2875,3.84
12.99167,79.30833,7.62
13.1,79.43333,8.14
12.81667,79.30833,8.2
12.91389,79.29167,0.69
12.92222,79.08889,4.13
12.90833,79.35833,5.35
12.95556,78.99444,15.29
12.96111,78.98,16.05
13.02222,79.475,8.12
12.4625,78.46667,7.37
12.62222,78.75,5.93
12.76667,79.4125,11.08
12.725,78.65833,9.34
13.02222,79.475,8.12
12.4625,78.46667,7.37
12.62222,78.75,5.93
12.69167,78.625,2.59
12.70278,78.81667,13.37
12.87083,78.99167,4.98
12.9,79.325,2.92
25.27222,82.71111,11.8
25.27,82.85,15.2
25.3,82.95,7.5
25.33917,82.77333,5.69
20.325,72.84167,2.53
20.21667,72.84167,2.53
20.25833,72.88333,2.89
20.34167,73.21667,2.25
20.53639,73.17056,3.3
20.51667,73.2875,8.35
20.41389,73.12083,5.4
20.3625,72.975,3.5
20.46361,72.91806,2.15
20.46667,73.15833,3.5
20.63333,73.025,2.3
20.6,72.9,6.5
20.38028,72.90444,2.46
20.53083,73.1625,7.7
20.68861,72.94944,5.4
20.31306,73.37611,1.02
20.32833,73.32583,1.9
20.19167,72.75,2.4
25.70417,85.22917,5.7
25.9375,85.34583,2.55
25.92139,85.29,2.25
25.925,85.34111,4.63
25.63028,85.36167,4
25.63333,85.48361,3.4
25.64917,85.47139,3.59
25.69611,85.41833,4.35
25.68306,85.33778,4.24
25.68333,85.2,5.1
25.68333,85.2,5.79
25.84972,85.44194,3.3
25.87694,85.37694,3.55
25.60417,85.51667,4.5
25.86667,85.5625,3.6
25.91944,85.38139,5.3
25.825,85.42083,4.56
22.18194,72.94583,25.3
22.23333,73.05417,23.54
22.30472,73.27167,4.66
22.43889,73.12222,25.6
22.53889,73.175,22.8
22.48333,73.20278,10.17
22.00833,73.38333,35.5
22.07361,73.04583,28.98
22.30833,74.01667,3.57
22.43889,73.12222,24.54
22.44167,73.9625,9.04
22.51667,73.94167,4.81
22.275,73.44167,5.82
22.42083,73.41944,3.58
22.30472,73.27167,14.76
22.28333,73.50278,1.94
22.25861,73.78389,7.3
22.2,74.04167,8
22.01111,74.08333,3.12
22.15944,73.4125,4.75
22.14167,72.90833,14.03
22.18194,72.94583,24.32
22.25,73.71667,9.23
22.25417,73.64167,5.19
22.36667,74.075,4.81
22.36667,74.20833,4.89
22.38333,73.93333,4.53
22.00833,73.38333,35.8
22.05833,74.01667,2.7
22.06667,74.14167,5.57
22.1,73.98333,7.42
22.1375,74.00833,10.87
22.14722,74.02778,6.32
21.9125,73.34167,23.64
22.475,73.31667,6.12
22.0375,73.8875,6.38
22.22778,73.48333,3.4
22.21111,73.74139,5.15
22.39667,73.43222,2.04
22.36389,73.37694,7.82
22.34167,73.83333,3.22
13.98333,74.55,2.04
14.02778,74.52972,2.9
14.22111,74.46694,4.9
14.22778,74.49444,7.8
14.24583,74.55833,2.7
14.24722,74.65556,2.2
14.25972,74.67639,1.25
14.26333,74.43528,2.7
14.26389,74.53056,3.6
14.31667,74.49444,9.1
14.22917,74.85833,4.25
14.25278,74.89167,8.96
14.25556,74.78194,1.3
14.28667,74.86306,8.93
15.03333,74.85222,2.9
15.08778,74.74694,6.8
15.16111,74.75639,2
14.30333,74.84639,6.85
14.36667,74.725,9.97
14.38417,74.86194,6.9
14.3875,74.80833,6.9
14.38944,74.93917,4.7
14.40694,74.8875,4.1
14.48278,74.87444,6.3
14.36833,74.41194,3.55
14.41694,74.55417,1.55
14.47111,74.45944,1.9
14.525,74.40417,1.35
14.55694,74.35139,2.1
14.52361,74.60139,3.65
14.54028,74.68611,3.74
14.55806,74.7625,12.8
14.57806,74.90611,5.13
14.59583,74.87917,5.55
14.625,74.87361,11.55
14.68333,74.88333,6.2
14.66944,74.28889,1.65
14.76917,74.1625,0.58
14.88222,74.15083,1.8
14.89111,74.18417,5.17
14.90278,74.28333,1.63
14.90389,74.3025,1.97
14.90944,74.2425,4.75
14.875,75.04861,5.7
14.81389,74.93583,2.25
14.80833,74.89167,6.04
15.05833,74.85,11.56
14.95833,74.725,9.17
14.96667,74.73333,5.93
15.24167,74.60833,8.68
15.12917,74.40833,8.88
15.13333,74.4,4.44
14.9875,74.38333,1.86
15.16667,74.63333,2.15
15.16667,74.475,8.79
14.55,74.31667,5.81
14.575,74.36667,5.78
14.53333,74.66667,6
14.53333,74.84167,3.56
14.53417,75.01889,16.48
14.66389,74.32778,6.55
14.66667,74.3,2.36
14.09167,74.49167,4.65
14.1,74.49167,6.81
14.19167,74.475,4.09
14.28611,74.45278,15.55
14.35417,74.425,2.7
14.4,74.47917,5.57
14.25278,74.78333,5.52
14.35,74.9,7.01
14.3625,74.70417,4.11
14.3625,74.79722,11.06
14.43889,74.87639,4.57
14.51667,74.84167,4.08
14.4,74.4,6.14
14.425,74.425,8.94
14.425,74.60556,3.95
14.49306,74.425,6.61
14.68333,74.93333,6.37
14.725,74.26667,6.54
14.825,74.34861,4.12
14.78333,74.25,0.74
14.8,74.13333,0.93
14.82083,74.13333,1.8
14.85417,74.12972,1
14.9,74.15,0.98
14.77083,75.01667,8.13
14.98333,75.075,1.7
15.24194,74.62583,1.2
15.05639,74.34778,0.9
26.17917,80.70417,3.37
26.21944,80.7625,5.47
26.76389,80.575,3.06
26.95833,80.18889,12.36
26.43889,80.88333,6.95
26.35556,80.82083,2.2
26.57361,80.75278,6.39
26.69444,80.43333,2.95
26.64167,80.46111,1.54
26.40972,80.84444,5.75
26.4875,80.73056,1.18
26.86389,80.60139,1.01
26.90417,80.50417,5.61
26.45972,80.78194,4.85
26.37917,80.64722,6.34
26.52833,80.675,1.1
26.55,80.475,9.75
26.45972,80.40833,4.39
26.55556,80.40417,14.81
26.65,80.63333,3.61
26.73472,80.46583,8.79
26.73333,80.34167,10.45
26.275,80.80833,9.84
31.49583,76.175,2.86
31.80444,75.98667,17.22
31.74167,76.2,0.96
31.77917,75.99583,8.26
31.6625,76.0625,8.28
31.5625,76.12917,4.04
31.70417,76.00417,8.83
31.6,76.12083,7.63
31.37083,76.25417,11.83
31.70417,76.07083,5.91
31.5375,76.20417,2.48
31.46667,76.2625,2.18
31.475,76.21389,4.72
31.4875,76.24167,5.48
31.45333,76.23806,3.59
31.35583,76.31722,4.86
31.37806,76.30694,5.86
31.39528,76.29889,5.12
31.42028,76.27806,7.89
31.47306,76.17833,15.22
31.54361,76.14056,15.01
31.53528,76.40639,0.58
31.54111,76.31111,1.24
31.62361,76.34194,0.82
31.5925,76.12611,3.34
31.68333,76.11667,5.55
31.69111,76.035,22.76
31.75361,76.01083,22.07
31.7925,75.98583,1.92
31.50417,76.22917,2.22
23.34861,81.19028,10.92
23.36667,81.04,23.3
23.46444,80.90639,6.62
23.46556,80.74667,1.13
23.32194,81.29778,5.96
23.95528,80.92639,0.69
23.63,80.92222,2.85
23.525,80.82083,6.57
23.525,80.83944,7.5
23.39278,80.98278,5.34
23.40889,80.68333,1.13
23.66444,80.94361,2.52
23.86944,81.00472,11.15
23.36667,81.04,5.52
23.72139,81.02083,4.97
23.28611,75.65194,5.7
23.39861,76.01333,3.83
23.50417,76.155,2.15
23.54889,75.9025,1.46
23.23306,76.01833,5.87
23.23361,76.01806,7.42
23.26667,76.06167,6.3
23.42611,75.2825,7.85
23.44778,75.41028,3.12
23.43917,75.87611,3.74
23.44722,75.8375,4.15
23.49111,75.66667,1.7
23.31056,75.79222,6.66
23.08,75.90194,7.71
23.20361,75.64778,2.62
23.20417,75.67528,5.59
23.22167,75.95139,5.88
23.25444,75.81556,4.77
23.25639,75.71111,2.63
23.04472,75.37889,7.41
23.10833,75.45278,6.62
23.09861,75.73,16.3
23.16444,75.81167,3.15
23.18583,75.78222,4.2
23.14417,75.55417,4.57
23.16389,75.26389,1.02
23.15722,75.62389,2.28
23.16389,75.26389,1.11
23.095,75.42556,8.09
23.34472,75.84917,3.3
23.34083,76.03889,2.6
23.33528,75.55444,5.12
23.16444,75.81167,3.16
23.19722,75.86667,1.45
23.04056,75.94806,2.8
23.06861,75.91389,9.29
23.47306,75.97139,12.2
23.34056,76.04028,2.57
23.34556,76.03972,32.95
23.49278,75.895,9.78
23.50222,76.07222,2.3
23.33556,75.54944,3.84
23.42556,75.28333,0.95
23.5325,75.57083,4.21
23.48944,75.66528,1.6
23.49028,75.66528,1.65
23.60278,75.75889,8.25
23.44722,75.8375,2.7
23.46167,75.79611,2
13.25194,74.79556,8.29
13.27111,74.78778,10.06
13.2725,74.76694,8.05
13.2825,74.74833,8.06
13.32111,74.87861,8.58
13.32917,74.90417,8.47
13.34583,74.75806,8.14
13.355,74.80722,7.12
13.75444,74.78278,7.76
13.81972,74.63444,2.47
13.82639,74.80194,7.46
13.83194,74.74417,7.42
13.83417,74.73611,6.31
13.84833,74.67333,6.07
13.225,74.75,7.14
13.2375,74.74694,5.22
13.24722,74.74722,7.25
13.43556,74.74417,7.25
13.54028,74.99167,8.43
13.51806,74.97444,7.56
13.78333,74.71667,5.08
13.80472,74.67583,0.71
13.86667,74.8,10.23
13.33333,74.75,11.11
13.35,74.7,3.58
13.35,74.86667,6.18
13.426396,74.80054975,6.4065
13.41014479,74.80341472,6.373441176
13.39389359,74.80627969,6.340382353
13.37764238,74.80914466,6.307323529
13.36139118,74.81200963,6.274264706
