LAT,LON,depth
13.34513997,74.8148746,6.241205882
13.32888876,74.81773957,6.208147059
13.31263756,74.82060454,6.175088235
13.29638635,74.82346951,6.142029412
13.28013515,74.82633449,6.108970588
13.26388394,74.82919946,6.075911765
13.24763274,74.83206443,6.042852941
13.23138153,74.8349294,6.009794118
13.21513032,74.83779437,5.976735294
13.19887912,74.84065934,5.943676471
13.18262791,74.84352431,5.910617647
13.16637671,74.84638928,5.877558824
13.1501255,74.84925425,5.8445
13.13387429,74.85211922,5.811441176
13.11762309,74.85498419,5.778382353
13.10137188,74.85784916,5.745323529
13.08512068,74.86071413,5.712264706
13.06886947,74.8635791,5.679205882
13.05261826,74.86644407,5.646147059
13.03636706,74.86930904,5.613088235
13.02011585,74.87217401,5.580029412
13.00386465,74.87503899,5.546970588
12.98761344,74.87790396,5.513911765
12.97136224,74.88076893,5.480852941
12.95511103,74.8836339,5.447794118
12.93885982,74.88649887,5.414735294
12.92260862,74.88936384,5.381676471
12.90635741,74.89222881,5.348617647
12.89010621,74.89509378,5.315558824
12.873855,74.89795875,5.2825
12.85760379,74.90082372,5.249441176
12.84135259,74.90368869,5.216382353
12.82510138,74.90655366,5.183323529
12.80885018,74.90941863,5.150264706
12.79259897,74.9122836,5.117205882
12.77634776,74.91514857,5.084147059
32.87972,75.12556,4.5
32.89556,75.13528,2.6
32.905,75.0825,0.7
32.91306,75.03833,3.05
32.64167,75.33611,5.9
32.67944,75.2425,1.8
32.78139,75.27278,0.6
32.80639,75.31,5.3
32.86556,74.99528,2.43
32.89667,75.02389,5.6
32.94444,75.03472,2.35
32.83583,75.27083,1.73
32.85028,75.18194,1.94
24.55,73.91667,1.05
24.55556,74.20083,7.5
24.78333,73.98333,11.05
24.78333,73.46667,2.45
24.19333,73.7,2.62
24.15,73.83333,1.31
24.21667,73.86667,1.88
24.35556,73.35,2.9
24.24972,73.29889,2.54
24.15,73.35,0.65
24.49583,73.6125,1.24
24.56333,73.65694,5.52
24.57778,73.77639,0.88
24.43333,74.26667,1.36
24.575,74.16667,7.83
24.71667,73.91667,1.32
24.8,73.46667,0.4
24.83333,73.53333,0.56
24.85833,73.42917,2.07
24.7,73.75,0.12
24.575,74.16667,3.36
24.75,73.83333,1.42
23.98333,73.53333,0.91
24.16667,74.05,1.5
24.17194,73.98528,0.4
24.33694,74.01611,1.79
24.17083,73.34306,4.02
24.225,73.35417,2.62
24.27222,73.68333,2.72
24.55222,73.71389,2.8
24.35722,74.35361,11.71
24.00139,73.75833,0.84
24.06667,73.43333,0.62
24.08333,74.03333,2.65
24.125,74.04667,4.58
24.07194,74.06806,2.4
24.08333,73.85,0.92
24.295,74.075,1.93
24.3,73.36667,3.9
24.44833,73.99167,3.67
24.625,73.68333,2.72
24.61667,74.01667,10.14
13.44444,76.50278,3.2
13.45028,76.46222,8.95
13.52778,76.50278,8.23
13.58333,76.53333,13.87
13.69722,77.20083,5.85
13.00556,76.95833,3.17
13.025,77.01667,11.4
13.26917,76.56528,10.03
13.15833,77.02778,18.6
13.33333,77.1,10.85
13.16667,76.81833,7.67
13.59167,76.48333,7.35
13.64167,77.19167,2.64
13.66667,77.06667,1.55
13.66667,77.2,3.56
13.675,77.075,22.8
13.71667,77.25833,44.8
13.37083,76.47917,2.65
13.38889,76.42361,4.3
13.4,76.44167,3.2
13.40556,76.4125,5.3
13.41389,76.94444,3.55
13.4275,77.25306,1.35
13.51306,77.17861,4.3
13.32222,76.96389,1.55
13.73222,77.19083,3.87
13.76833,77.24444,2.25
13.80222,77.20222,3.56
13.74028,76.91972,4.85
14.01944,77.20556,4.1
14.05139,77.16806,4.87
14.05694,77.10556,3.65
14.14306,77.18889,7.76
13.02917,77.03333,19.6
13.50833,77.01667,17.6
13.5,76.76667,49.3
13.25,76.49167,5.57
13.25833,76.47917,32.8
13.24167,76.86667,32.8
13.52222,77.23889,3.76
13.5375,77.075,27.8
13.51667,77.23333,3.5
13.51806,77.23472,1.85
13.47083,77.23889,3.35
13.475,77.24167,2.2
13.46667,76.48333,3.98
13.75,77.2,3.5
13.76667,77.24167,2.13
13.82917,77.20417,7.55
13.87278,77.22722,2.8
13.74167,76.9,13.9
13.75,76.9,6
14.1,77.28333,2.58
14.15833,77.29167,7.57
14.175,77.0875,1.09
12.975,76.88333,21.8
13.07222,76.75833,3.7
13.075,76.76667,14.8
13.16111,76.66667,2.34
13.16667,76.66667,17.27
13.15833,76.55833,2.73
13.09444,76.475,7.17
13.30833,76.65833,37.6
13.33333,77.1,3.32
13.40833,77.025,17
13.325,77.15,4.6
13.43333,76.90833,24.47
13.30417,76.94167,5.49
13.56667,77.24167,1.47
13.43333,77.23333,0.7
25.81167,75.475,0.95
25.89583,75.83333,4.05
25.86389,75.28056,2.02
25.81667,76.23278,14.75
25.89167,76.17917,19.2
26.04083,75.88889,2.76
26.18333,75.575,3.93
26.01389,75.48889,1.2
26.05833,75.80833,3.15
26.05833,75.875,5.1
26.24167,75.85,3.3
26.09167,75.83333,3.3
26.28333,75.38333,8.75
26.23833,75.1875,4.92
25.975,75.96611,1.43
25.96667,76.08333,8.99
25.99861,75.68333,2.59
26.39167,75.4875,2.4
26.36667,75.93333,18.05
25.88333,75.56667,7.5
12.65,79.525,2.7
12.59167,79.625,3.77
12.76667,79.26667,3
12.26667,78.94167,8.39
31.98333333,74.86666667,6.4
31.50805556,75.12083333,20.2
31.5375,74.68333333,17.1
31.57916667,74.71666667,17.8
31.60416667,74.59166667,18.2
31.55416667,75.17083333,16.7
31.58333333,75.2375,16.3
31.58333333,75.3,16.5
31.66666667,75.25,14.5
31.5625,75.10833333,19.4
31.56666667,75.03333333,19.43
31.57916667,74.875,21.2
31.60833333,75,20.3
31.67083333,75.00972222,19.3
31.58333333,75.17916667,16.7
31.64166667,75.1375,16.6
31.6625,75.07916667,17.7
31.66666667,75.16388889,12.6
31.71666667,75.1375,14.3
31.63196881,75.18552632,17.5477193
31.63275487,75.20059942,17.61180702
31.63354094,75.21567252,17.67589474
31.634327,75.23074561,17.73998246
31.63511306,75.24581871,17.80407018
31.63589912,75.26089181,17.86815789
31.63668519,75.27596491,17.93224561
31.63747125,75.29103801,17.99633333
31.63825731,75.30611111,18.06042105
31.63904337,75.32118421,18.12450877
31.63982944,75.33625731,18.18859649
31.6406155,75.35133041,18.25268421
31.64140156,75.36640351,18.31677193
31.64218762,75.38147661,18.38085965
31.64297369,75.39654971,18.44494737
31.64375975,75.41162281,18.50903509
22.37638889,72.99722222,25.53
22.34583333,72.83333333,2.1
22.35555556,72.89722222,15.64
22.40972222,72.90138889,17.04
22.40416667,72.67222222,4.63
22.42083333,72.79444444,13.38
22.275,72.76666667,3.3
22.575,72.97222222,10.04
22.48611111,72.66111111,2.6
22.45833333,72.80277778,1.49
22.475,72.8,12.58
22.54166667,72.81666667,5.19
22.50833333,72.98222222,20.85
22.51111111,72.98194444,21.15
22.69166667,73.05416667,3.81
22.37638889,72.99722222,24.97
22.40972222,72.90138889,14.8
22.48611111,72.66111111,2.23
22.475,72.8,13.08
22.54444444,73.07083333,15.74
22.63222222,73.00416667,5.16
13.94305556,77.27083333,18.33
13.95833333,77.24166667,5.15
13.97277778,77.73138889,1.17
13.91944444,78.19861111,11.5
13.96666667,77.16666667,8.9
14.025,77.99166667,9.6
14.04722222,78.03888889,3.23
14.64444444,77.35833333,14.9
14.67166667,77.45833333,10.08
14.675,77.60833333,7.8
14.12638889,76.97777778,36.5
14.07222222,77.58166667,14.58
14.08333333,77.58888889,15.16
14.24305556,78.2625,12
14.7,76.85,8.5
14.19166667,78.16388889,3.97
14.70277778,76.85555556,13.79
14.84166667,77.25,7.46
14.90833333,78.00833333,16.4
15.00833333,77.41666667,7.82
15.05,77.875,9.93
15.10833333,77.625,10.8
15.11666667,77.64305556,4.81
14.27111111,77.62222222,14.73
14.27,78.0575,4.32
14.34027778,77.99305556,12
14.35333333,78.0375,1.32
14.41166667,77.72,2.82
14.69166667,77.65833333,13.8
13.7,77.48888889,16.26
13.975,77.775,7.67
13.84166667,77.1,18
15.16805556,77.37638889,1.64
13.8,77.60833333,6.57
13.91666667,77.71666667,4.91
13.88527778,77.20055556,6.01
13.95666667,77.10833333,6.37
13.78762866,77.40792544,6.711947368
13.72638033,77.38829532,6.524323308
13.665132,77.3686652,6.336699248
13.60388367,77.34903509,6.149075188
13.54263534,77.32940497,5.961451128
13.48138701,77.30977485,5.773827068
13.42013868,77.29014474,5.586203008
20.83611111,85.16944444,2.55
21.50055556,85.25722222,2.7
20.83888889,85.09944444,4.4
20.84166667,85.21611111,1.9
21.01166667,84.48611111,3.95
21.0075,84.94888889,3.15
21.08166667,84.87166667,4.35
21.10694444,84.81583333,2.3
21.17555556,85.15638889,6.1
20.83833333,85.03555556,8.67
21.0175,85.17444444,7.1
20.96888889,84.65083333,2.33
20.84888889,85.16888889,3.45
21.07222222,85.14166667,1.35
21.13944444,85.16777778,15.35
21.26611111,85.20111111,7.66
20.755,85.1,3.1
20.6875,85.18555556,3.4
20.88666667,85.21916667,9.19
20.82277778,85.05916667,4.45
20.72111111,84.86944444,3.5
20.64583333,84.83611111,6.5
20.80164863,85.04412699,6.68
20.78807328,85.04468019,6.84
20.77449793,85.04523339,7
20.76092258,85.04578659,7.15
20.74734723,85.0463398,7.31
20.73377188,85.046893,7.47
20.72019653,85.0474462,7.62
20.70662118,85.04799941,7.78
20.69304583,85.04855261,7.94
20.67947048,85.04910581,8.09
20.66589513,85.04965902,8.25
20.65231978,85.05021222,8.41
20.63874443,85.05076542,8.56
20.62516908,85.05131862,8.72
20.61159373,85.05187183,8.88
20.59801838,85.05242503,9.03
20.58444303,85.05297823,9.19
20.87638889,84.88194444,3.9
20.92638889,85.00416667,2.55
21.42916667,85.1925,2.2
20.59833333,84.7875,3.75
20.72194444,84.53138889,1.95
20.97638889,85.02638889,1.45
21.01944444,85.16944444,8.3
20.90666667,84.82055556,2.95
20.91805556,84.88277778,2.32
20.88527778,84.62277778,2.3
20.88,85.16777778,3.57
20.84666667,84.87916667,8.4
21.26611111,85.19666667,4
21.39444444,85.15111111,2.75
21.16666667,85.15694444,4
22.93055556,81.60833333,6.86
23.20944444,81.985,1.47
23.14305556,81.59722222,3.21
23.00972222,81.61027778,6.65
22.98361111,81.88944444,4.64
23.03055556,81.83888889,3.27
23.11944444,81.70055556,6.2
23.18277778,81.82305556,0.81
22.85833333,81.64583333,1.95
22.67444444,81.76111111,10.42
23.19583333,81.97861111,5
23.21444444,82.10416667,2.86
23.19583333,81.97861111,3.8
23.25166667,81.88444444,1.36
23.06638889,81.63277778,9.82
23.11944444,81.70055556,2.22
23.19583333,81.97861111,2.5
22.93333333,81.60833333,4.82
22.93333333,81.60833333,6.74
22.82333333,81.69777778,2.48
22.93333333,81.60833333,3.24
26.28888889,87.25194444,2.7
26.2575,87.23111111,1.95
26.32277778,87.23194444,2.66
26.0525,87.15027778,2.08
26.34944444,87.23138889,2.93
26.1375,87.42916667,3.28
26.3375,87.25,2.45
26.06944444,87.23388889,2.28
26.14583333,87.65416667,2.25
24.40194444,78.11055556,4.62
24.52888889,78.10166667,6.13
24.55944444,78.08805556,7.93
24.40305556,78.10944444,4.08
24.73555556,77.78944444,9.75
24.34166667,77.96916667,13.2
24.36555556,77.87472222,1.43
24.71166667,78.13583333,5.41
24.56333333,77.72416667,5.14
24.62777778,77.56333333,10.1
24.7125,78.13638889,4.37
24.7625,77.85833333,3.62
24.84222222,77.88,7.76
24.87833333,77.82833333,9.78
24.61472222,77.73111111,1.3
24.42972222,77.81638889,7.25
24.73972222,78.00138889,4.1
20.01666667,75.39444444,4.8
20.16666667,75.06666667,8.5
20.26666667,75.13333333,7.6
20.00416667,75.19166667,16.3
20.08333333,75.15,11.35
20.01666667,74.8,5.05
20.13333333,74.85,8
19.91666667,74.75,7.5
20.125,75.46666667,3.35
20.16666667,75.63333333,4.7
20.23333333,75.65,5.5
20.54166667,75.74166667,2.4
20.45638889,75.71,7.7
20.29111111,75.27194444,6.3
19.88916667,75.31166667,2.75
19.8475,74.83111111,7.8
19.86833333,75.47138889,10.1
19.88472222,75.33666667,5.8
19.88611111,75.315,6.5
19.89472222,75.27194444,5.1
19.9025,75.3125,6.5
20.03472222,75.03472222,8.7
19.95,75.16361111,11.8
19.93166667,74.71055556,7.3
20.05638889,74.89444444,11.4
19.65111111,75.33527778,7.25
19.69944444,75.00638889,4.75
19.73111111,75.12416667,15.55
19.53194444,75.50666667,5.4
20.58277778,75.67305556,2.9
20.29166667,75.34583333,5
25.78472222,83.07222222,0.9
25.94305556,82.9875,6.2
25.97333333,82.775,0.85
26.20138889,83.22972222,3.87
26.20555556,83.21805556,1.86
26.17638889,82.90416667,7.33
26.2,83.01666667,2.01
26.09166667,82.86666667,4.23
26.13611111,83.09722222,3.82
26.05416667,83.06388889,1.82
26.15,83.3,6.93
26.05,83.275,2.4
26.04166667,83.16666667,9.33
26.01666667,82.93194444,1.81
25.67638889,83.10277778,0.79
25.89166667,83.2,2.28
25.925,83.05,1.36
25.89444444,82.81666667,2.71
25.86666667,82.9,1.41
25.75833333,82.99166667,0.62
16.1625,75.36805556,4.23
16.05,75.7875,7.35
15.91666667,75.67777778,8.1
15.91611111,75.51027778,38.2
16.1,76.28333333,3.5
16.36666667,75.275,4.89
16.35,75.64166667,3.37
16.1,76.17916667,4.45
16.375,75.52916667,1.92
16.69166667,75.33333333,3.48
16.47916667,75.13194444,4.72
16.01666667,76.19166667,5.35
16.05416667,75.94166667,2.8
15.86444444,75.62027778,30.3
16.01083333,75.545,4.73
16.04666667,75.75277778,11.03
15.96166667,75.96555556,11.5
15.97638889,76.12222222,3.55
16.06,76.05083333,5.7
16.53972222,75.32972222,3.05
16.21777778,75.60944444,7.75
16.33944444,75.27611111,5.72
16.38388889,75.15166667,4.8
16.475,75.10833333,3.6
16.5125,75.27083333,17.1
16.06388889,76.10833333,5.43
16.5125,75.26388889,26.07
27.41111111,81.37833333,0.99
27.55555556,81.43888889,1.63
27.71944444,81.37916667,2.7
27.86111111,81.51111111,9.05
27.88333333,81.51388889,7.62
28.33333333,81.13361111,3
27.98333333,81.41666667,2.43
28.00611111,81.26111111,3
27.30416667,81.55972222,2.92
27.835,81.605,7.22
27.53833333,81.43833333,1.47
21.66444444,80.01722222,5.24
21.81277778,80.18361111,4.33
21.515,80.6175,6.78
21.63055556,79.83888889,3.42
21.63055556,80.25,10.23
21.77083333,79.80333333,3.24
21.71388889,79.79722222,2.07
21.55138889,80.40833333,6.31
21.63611111,79.78611111,5.86
21.81055556,80.04583333,3.87
21.76333333,80.05194444,5.04
21.79027778,79.92861111,2
21.89638889,80.79527778,2.67
21.78055556,80.81,3.9
21.96555556,80.125,6.73
21.96944444,80.49027778,6
22.23583333,80.87083333,1.35
21.60555556,79.7625,2.62
22.01111111,80.73972222,4.05
22.14166667,80.36944444,2.96
22.17638889,80.30083333,5.56
22.14166667,80.125,3.92
22.15277778,80.21666667,1.49
22.10416667,80.55138889,4.61
22.15416667,80.67222222,2.82
22.18333333,80.71388889,1.31
22.01166667,80.54638889,2.33
21.39777778,80.62694444,2.77
21.60111111,79.97916667,2.63
21.77083333,79.80333333,3.08
21.93,80.35194444,6.47
22.125,80.48055556,2.59
22.28805556,80.99861111,1.98
21.62638889,80.32861111,2.22
21.67638889,79.95222222,2.28
21.705,80.225,12.47
21.9475,80.04666667,4.58
22.02583333,79.98555556,2.86
22.05194444,80.68055556,5.12
21.89638889,80.79527778,4.38
21.77083333,79.80333333,3.83
22.14166667,80.125,6.02
22.10416667,80.55138889,3.2
21.76333333,80.05194444,2.24
21.83194444,80.15166667,3.91
21.47083333,80.4875,3.17
20.67972222,83.52083333,1.67
20.73444444,83.57916667,4.3
20.74111111,83.49555556,3.92
20.47916667,82.92777778,3
20.70916667,83.08527778,3.56
20.74638889,82.94472222,3.2
20.31388889,83.31666667,2.5
20.34055556,82.90972222,5.25
20.3425,83.045,3.3
20.71388889,83.44083333,2.37
20.71666667,83.28333333,3.48
20.47916667,82.92777778,5.34
20.625,82.76527778,7.3
20.58944444,82.97166667,4.8
20.72361111,83.52638889,2.3
20.72916667,83.56333333,1.9
20.745,83.62361111,5.8
20.87833333,83.55277778,3.5
20.73,83.0125,2.36
20.78611111,83.49916667,3.65
20.73083333,83.36388889,2.06
20.46527778,83.05277778,3.05
20.38472222,83.0125,5.6
20.82083333,83.49888889,2
20.69833333,83.12416667,5
20.70666667,83.15083333,1.53
20.71611111,83.22222222,2.4
20.62583333,83.40194444,2
20.66722222,83.45444444,2.39
20.72166667,83.31027778,3.4
20.73194444,83.38944444,3
20.73694444,83.40277778,1.5
20.78583333,83.50222222,3.3
20.98,83.49111111,2.9
21.00194444,83.44166667,4
21.01222222,83.40694444,5.5
20.33694444,82.86361111,3.4
20.34722222,82.94194444,4.6
20.30472222,83.29166667,2.37
20.35222222,83.31,2
20.84916667,83.51138889,3.35
20.87472222,83.51416667,3
20.21166667,83.01166667,4.5
20.2325,83.0775,3.7
20.2475,83.10666667,3.7
20.27416667,83.2425,2.75
20.23111111,82.94138889,3.9
20.47222222,83.09361111,1.8
20.30027778,82.925,5.3
20.45083333,83.36416667,2.8
20.50388889,83.13472222,2.45
20.42694444,82.90916667,2.45
20.43555556,82.91305556,2.85
20.43555556,82.91305556,1.1
20.49166667,82.92,4.1
25.74444444,84.01027778,0.48
25.81388889,83.88888889,1.27
25.73333333,84.29305556,1.97
25.75,84.16666667,3.77
25.75277778,84.10555556,4.23
25.78333333,84.45416667,4.09
25.75,84.6,1.92
25.73333333,84.51666667,4.15
25.81888889,83.975,0.34
25.85,83.86166667,1.75
25.825,84.21388889,1.85
26.12333333,83.87166667,1.1
25.83333333,84.03333333,0.55
25.95138889,84.00833333,1.7
25.93555556,84.08333333,1.28
25.8125,84.16805556,3.62
27.66388889,82.65722222,2.3
27.45,82.28472222,2.7
27.65361111,82.28083333,2.95
27.275,82.28666667,1.32
27.35444444,82.35611111,1.98
27.37916667,82.53888889,2.16
27.5375,82.5375,1.78
27.52166667,82.66666667,0.3
27.73694444,82.25277778,9.83
27.49583333,82.08611111,2.63
27.41388889,82.41388889,1.25
27.655,82.52333333,8.75
27.41666667,82.16666667,2.6
27.59444444,82.33611111,1.56
24.29722222,72.94722222,8.51
24.61638889,71.63861111,8.04
24.52916667,71.54166667,2.31
24.385,71.61944444,11.76
24.16666667,72.72777778,16.44
24.175,72.74583333,13.77
24.33611111,72.84722222,5.52
24.17222222,72.45,39.57
24.2775,72.26138889,25.27
24.23055556,71.91222222,141.23
24.23083333,71.9125,105.85
24.27222222,71.65472222,35.78
24.65833333,71.76666667,21.04
24.14111111,72.58472222,18.61
24.18888889,72.76055556,34.23
24.18888889,72.76527778,9.19
24.19444444,72.43333333,27.54
24.25666667,72.1875,73.59
24.37694444,72.12638889,16.53
24.21805556,72.24805556,80.59
24.34583333,72.5375,28.76
24.43611111,72.36527778,14.49
24.50611111,72.02916667,80.06
24.36111111,71.51111111,20.94
24.50277778,72.18611111,72.63
24.58611111,71.93333333,57.67
24.58611111,71.93333333,57.31
24.49583333,71.83611111,45.88
24.49583333,71.83611111,42.02
24.49583333,71.83611111,42.74
24.05972222,71.59611111,33.53
24.25666667,72.1875,57.59
24.31388889,71.81805556,78.1
24.35833333,71.50833333,23.6
24.385,71.61944444,11.42
24.02861111,72.38083333,147.01
25.19833333,80.49583333,1.45
25.44166667,80.15166667,10
25.42916667,80.38333333,6.5
25.24166667,80.65,3.8
25.31472222,80.39166667,1.55
25.37222222,80.475,0.95
13.04166667,77.575,38.3
12.70833333,77.7,20.6
12.86666667,77.58333333,9.75
12.86805556,77.65,18.17
12.86944444,77.53888889,13.53
12.79583333,77.60694444,2
12.75277778,77.51111111,24.56
13.04166667,77.58333333,4
12.9225,77.57916667,3.95
12.97916667,77.41944444,8.98
12.93333333,77.74166667,33.04
12.94444444,77.7,10.98
13.10833333,77.6,23.28
12.94416667,77.55833333,3.3
13.14166667,77.45833333,26.47
13.075,77.4375,30.44
12.97083333,77.6375,9.24
12.76166667,77.65944444,8.13
12.895,77.55305556,4.54
12.89361111,77.59944444,16.9
12.91027778,77.56805556,11.54
12.91111111,77.56777778,3.15
12.91888889,77.65277778,2.63
12.92833333,77.55638889,3
12.93861111,77.59222222,9.33
12.94861111,77.57194444,7.33
12.94888889,77.59694444,2.75
12.98194444,77.55555556,2.25
12.98194444,77.62916667,2.27
12.99277778,77.59611111,1.1
13.00416667,77.5725,5.45
13.0275,77.56944444,34.67
13.05972222,77.57694444,4.33
13.09527778,77.60583333,2.77
13.0975,77.60944444,9.3
13.0625,77.34583333,14.81
13.25,77.725,23.27
13.18888889,77.22777778,2.51
13.1875,77.47083333,39.03
13.075,77.775,31.08
13.16805556,77.225,2.97
13.34166667,77.775,10.14
13.275,77.65,4.42
12.91666667,77.83333333,2.63
13.36388889,77.52111111,9.69
13.29166667,77.54166667,9.92
13.30833333,77.54166667,24
13.17583333,77.21194444,3.21
13.29972222,77.70027778,3.13
13.28694444,77.53833333,1.91
13.25,77.7,13.38
13.06666667,77.31666667,4.53
24.75,86.72916667,3.82
25.00833333,86.97916667,4.78
