LAT,LON,depth
24.88333333,87.02083333,2.25
24.89583333,86.92083333,1.82
24.87916667,87.13333333,4.68
25.05277778,86.86111111,2.04
23.25583333,87.14416667,3.47
23.24694444,86.85888889,2.73
23.30222222,87.41111111,7.5
23.31888889,87.42111111,2.64
23.39472222,86.97555556,2.13
23.17944444,87.33972222,2.5
23.15888889,87.06916667,2.6
23.19861111,87.06694444,4.6
23.20333333,87.06361111,4.02
23.205,87.53055556,0.64
23.21888889,87.55444444,1.66
23.25694444,87.47138889,1.1
22.97583333,87.4575,2.42
23.01111111,87.41805556,3.5
22.98055556,87.49166667,1.67
23.0125,87.34444444,1.06
23.02083333,87.3375,13.88
23.28638889,86.99611111,2.86
23.29166667,87.45083333,1.94
23.30416667,87.40416667,3.5
22.8,86.94583333,4.98
23.29638889,87.17666667,1.92
23.38611111,87.33055556,3.55
23.29722222,86.9625,1.44
23.3125,86.9375,3.77
23.42694444,87.26666667,1.88
23.30555556,87.21666667,3.37
23.39805556,87.25694444,3.59
23.40277778,87.28611111,2.09
23.42055556,87.11027778,2.76
23.58361111,87.05388889,3.45
23.52083333,86.95,6.06
23.52277778,86.905,2.95
23.47277778,87.03666667,2.52
22.82305556,86.64194444,5.91
23.03722222,86.80388889,1.87
23.03111111,87.15222222,4.74
23.05694444,87.13194444,2.46
23.06666667,87.08333333,5.44
23.06666667,87.24583333,1.38
23.09194444,87.11416667,2.86
23.1,87.06666667,1.63
23.03333333,87.5,11.4
23.06305556,87.45,0.56
23.06666667,87.45,3.35
23.07777778,87.43472222,1.05
23.085,87.42777778,1.34
23.15166667,86.87805556,2.05
23.19833333,86.95916667,5.93
23.41666667,74.38333333,1.42
23.575,74.11666667,2.63
23.43333333,74.06666667,0.95
23.40416667,74.26666667,0.15
23.37555556,74.27916667,1.51
23.51666667,74.66666667,5.2
23.53333333,74.63333333,0.52
23.51666667,74.16666667,1
23.59,74.175,1.6
23.49583333,74.1,0.2
23.5,74.1,1.42
23.61666667,74.28333333,1.34
23.46666667,74.075,1.22
23.65611111,74.38972222,1.79
23.86388889,74.45833333,0.32
23.89444444,74.44305556,2.08
23.76666667,74.25277778,1.44
23.66666667,74.3375,0.56
23.68333333,74.51666667,2.65
23.15,74.59166667,0.82
23.2,74.45,0.77
23.2,74.46666667,1.56
23.17222222,74.29027778,2.49
23.225,74.3,1.72
23.32694444,74.36166667,1.46
23.42111111,74.29194444,2.52
23.44166667,74.36888889,1.3
23.50916667,74.3775,1.63
23.50916667,74.38444444,0.83
23.31277778,74.37972222,0.53
23.55027778,74.68583333,0.36
23.5575,74.60111111,1.54
23.89444444,74.44305556,1.12
23.66666667,74.3375,1.29
23.78333333,74.46666667,0.66
23.56805556,74.2725,0.83
26.75,81.48333333,11.28
26.63777778,81.51416667,8.35
26.62222222,81.34166667,5.92
26.97555556,81.52611111,5.83
26.98333333,81.29833333,5.23
26.6375,81.30833333,4.89
26.77083333,81.40833333,4.73
26.93916667,81.56916667,6.25
26.57333333,81.43027778,4.18
26.69722222,81.24861111,5.05
26.83333333,81.475,8.89
27.125,81.29833333,4.84
27.13611111,81.39444444,3.01
27.10277778,81.19027778,2.96
27.16666667,81.21666667,3.49
27.18666667,81.10833333,4
24.43611111,76.7,4.52
25.20833333,77.35833333,2.45
24.48333333,76.6,2.5
24.99166667,76.475,4.8
25.25,77.13333333,1.78
25.26333333,77.26333333,2.6
25.24166667,76.50416667,9.42
25.30555556,76.32916667,2.05
25.325,76.5125,3.98
25.15833333,76.3,3.81
24.66333333,76.84361111,10.52
24.75833333,76.74166667,6.69
24.8875,76.66111111,5.09
25.09138889,76.79361111,1.04
25.10833333,76.63333333,6.81
25.13333333,76.9,3.1
25.18777778,77.10555556,2.72
24.62444444,76.70194444,9.48
23.71555556,86.88361111,2.05
23.75638889,87.02361111,1.45
23.76694444,86.94583333,2.03
23.66194444,87.06583333,1.82
23.685,86.97722222,2.15
23.68722222,86.98388889,1.43
23.6875,87.08444444,2.62
23.14861111,88.00361111,8.28
23.04861111,87.78388889,18.22
23.84777778,86.89888889,1.45
23.76388889,86.91666667,1.69
23.01555556,87.84194444,6.47
23.24361111,87.8475,3.35
23.18277778,87.92416667,8.13
23.75916667,86.87583333,1.64
23.71055556,87.28666667,1.25
23.73583333,86.81472222,1.28
23.15527778,88.27388889,22.04
23.22138889,88.36083333,13.11
23.63333333,88.125,5.11
23.53333333,87.3,4.09
23.54583333,87.27555556,1.46
23.76638889,86.84527778,1.76
23.36222222,87.56,7.5
23.52277778,87.80111111,17.94
23.52833333,88.02388889,26.93
23.54944444,87.99194444,9.98
23.66027778,86.93222222,6.78
28.325,79.58333333,5.6
28.36666667,79.21666667,6.45
28.36666667,79.4,5.93
28.54305556,79.44444444,3.94
28.71666667,79.31666667,3
28.77916667,79.5,1.51
28.39166667,79.41666667,8.92
28.36666667,79.10666667,9.65
28.46666667,79.11666667,7.9
28.49583333,79.45,3.25
28.54166667,79.3,4.89
28.46666667,79.3,5.55
28.575,79.39,6.12
28.33611111,79.59583333,4.82
21.22222222,83.59444444,3.01
21.20138889,83.88194444,1.26
21.20694444,83.64777778,2.15
21.20833333,83.79166667,2.66
21.25888889,83.87,6.92
21.24166667,83.7625,4.05
21.10972222,83.84166667,1.21
21.14305556,83.61805556,4.82
21.15972222,83.62638889,1.75
21.68666667,83.56527778,2.4
21.58472222,83.41527778,2.9
21.40833333,83.7875,1.26
21.42083333,83.81666667,2.99
21.33611111,83.62222222,3.95
21.37083333,83.78333333,4.41
21.37222222,83.6625,2.44
21.39583333,83.705,3.03
21.4,83.825,1.51
21.38055556,83.78055556,3.31
21.30694444,83.76527778,3.98
21.34583333,83.78388889,2.63
21.35138889,83.83388889,3.15
20.935,83.07055556,6.32
20.90583333,82.79333333,1.48
20.95194444,82.88666667,4.58
20.95416667,82.93388889,3.24
20.96388889,82.81888889,3.31
20.82694444,82.72333333,3.44
20.89305556,83.35138889,3.58
20.96222222,83.315,2.18
21.18833333,83.46361111,7.03
21.14416667,83.25777778,3.82
21.13527778,83.48972222,6.62
21.15944444,83.46916667,2.61
21.25055556,83.56777778,3.66
21.16527778,83.79861111,2.91
21.17222222,83.85555556,2.63
21.19611111,83.75083333,4.46
21.21944444,83.63472222,2.94
21.35805556,83.60055556,1.67
21.40388889,83.61694444,2.71
21.40861111,83.58444444,3.8
21.44861111,83.41888889,1.83
21.46722222,83.53472222,1.91
21.47388889,83.47777778,2.09
21.50694444,83.5,1.98
21.39888889,83.65555556,2.72
21.43916667,83.68194444,2.19
21.585,83.42055556,3.63
21.675,83.61027778,1.65
20.86305556,82.76111111,3.23
21.26666667,83.7625,1.86
25.59583333,71.23333333,28.4
25.60833333,71.28333333,9.63
25.48333333,71.4,44.8
25.67777778,71.22361111,11.62
25.775,71.08333333,5.95
25.57444444,71.39861111,50.75
25.71666667,71.11666667,46.1
25.90833333,71.24166667,14.2
25.73611111,71.39722222,14.3
25.74166667,70.95833333,20.67
26.05,72.35833333,11.69
26.06666667,72.66666667,4.3
25.92638889,71.75416667,32.52
25.88333333,71.35,84
26.2,71.825,20.87
26.02916667,71.77916667,29.11
25.79166667,71.6,33.7
26.33833333,71.55555556,84.85
26.275,71.30555556,34.25
25.76944444,70.32083333,72.2
26.19305556,71.24305556,3.35
25.84583333,70.93888889,12.82
26.06666667,70.98333333,6.12
25.91527778,70.875,18.75
26.25972222,71.60555556,58.69
25.74027778,70.63888889,98.75
26.095,71.02277778,13.72
25.70416667,71.4125,23.05
25.98333333,71.11666667,13.2
25.94166667,72.36861111,10.47
25.99166667,70.16666667,40
25.34583333,71.4,59.86
25.12222222,71.58888889,7.4
25.15833333,71.45416667,15.42
25.3375,70.86527778,63.44
24.88333333,71.21666667,4.55
24.92222222,71.15,30.32
25.06916667,71.51611111,92.6
25.23944444,71.46666667,57.16
25.99361111,71.48138889,72.1
26.16083333,71.575,54.71
24.825,71.15833333,6.52
25.80833333,71.03888889,10.6
30.3625,75.525,37.45
30.475,75.32166667,28.35
30.3625,75.525,37.44
30.35833333,75.65416667,33.3
30.42222222,75.65,37.5
30.4375,75.4375,31.5
30.57777778,75.67444444,28.2
30.51666667,75.39166667,22.4
30.52277778,75.55916667,32.45
30.52916667,75.64166667,36.9
30.29166667,75.3875,30.9
21.6825,74.92333333,6.99
21.69361111,75.10277778,3.88
21.93472222,75.13638889,17.43
21.93638889,75.13611111,4.1
21.87138889,75.18472222,2.38
22.03888889,75.00166667,14.45
22.04083333,75.04638889,14.05
21.80888889,75.17527778,6.55
21.98083333,75.3025,9.63
21.56944444,75.32444444,4.83
19.36027778,81.83638889,2.49
19.08611111,82.02833333,6.54
19.09583333,81.95833333,4.22
19.06388889,82.14722222,3.21
19.33055556,81.83194444,2.31
19.3325,81.83194444,4.63
19.00833333,81.86277778,2.16
19.13805556,81.86083333,2.49
19.20138889,81.93611111,4.06
19.01027778,81.94222222,2.51
19.85833333,81.6375,11.21
20.05416667,81.57222222,2.37
20.12083333,81.53333333,2.91
19.3325,81.83194444,3.13
19.28333333,81.95,2.19
19.36944444,81.79166667,3.16
26.63333333,82.69166667,2.63
26.76666667,82.55638889,4.13
26.69166667,82.68333333,2.2
26.80416667,82.29583333,2.39
26.8,82.73333333,6.06
27.01805556,82.66805556,1.62
27.025,82.65,2.42
26.8,82.46666667,3.7
30.48527778,75.24222222,31
30.51388889,75.16666667,27.73
30.55305556,75.1625,24.05
30.10555556,75.18055556,14.81
30.13055556,74.66805556,2.06
30.16388889,75.15,24.52
30.39583333,75.13333333,27.22
30.03055556,75.06666667,8.53
30.06805556,74.80138889,6.37
30.06944444,75,4.55
29.96388889,75.03333333,8.4
29.99111111,75.02638889,7.1
29.99305556,75.09166667,9.19
30.03138889,75.17861111,9.95
30.05527778,75.09861111,9.2
30.04472222,74.96694444,5.75
30.09611111,74.81194444,6.31
30.1,74.75,9.65
30.10694444,74.92444444,7.11
30.12638889,74.79611111,10.46
30.15777778,75.25277778,20.94
30.18388889,75.19055556,25.67
30.18388889,75.19055556,23.73
30.15,75,13.82
30.15,75,13.14
30.1525,74.965,7.64
30.16666667,74.83333333,14.8
30.16555556,75.04166667,16.45
29.84861111,75.17305556,6.1
29.90888889,75.12805556,9.8
30.21361111,75.25277778,26.43
30.235,75.34777778,28.85
30.29083333,74.81361111,11.72
30.2,74.81666667,5.46
30.22888889,74.78805556,7.55
30.22888889,74.78805556,7.51
30.23333333,74.78333333,10.15
30.34138889,74.96388889,17.81
30.36194444,74.83472222,14.75
30.31055556,75.1925,20.81
30.37305556,75.11555556,24.43
30.26027778,75.20222222,24.16
30.26666667,75.09166667,18.93
30.31972222,75.08944444,23
30.3625,75.24166667,24.03
30.3625,75.24166667,24.35
30.36722222,75.30777778,27.1
30.39166667,75.23527778,25.94
30.31444444,75.30972222,29.45
30.36,75.20944444,24.4
30.42666667,75.06,22.03
30.43333333,75.175,19.43
30.43361111,75.09972222,24.4
30.45111111,75.25166667,31.43
20.8375,84.325,5.1
20.62222222,84.605,4.85
20.76388889,84.31666667,2.1
20.70138889,84.48611111,1.06
20.70194444,84.3675,4
20.77777778,83.87666667,3.8
20.72611111,83.80888889,3.7
20.64222222,83.74111111,2.35
20.62555556,84.42722222,2.88
20.80666667,84.09583333,1.3
20.80694444,84.12888889,1.44
20.78472222,83.88611111,2.7
20.43027778,84.53388889,1.5
20.54416667,84.42527778,3.7
20.56722222,84.45777778,3.75
20.59194444,84.50277778,1.3
20.63527778,84.42222222,3.9
20.66166667,84.39111111,3.3
20.69583333,84.13861111,4
20.70222222,84.16972222,2.5
20.7025,84.07305556,3.8
20.74444444,84.07777778,2.4
20.75722222,84.07027778,1.8
20.79166667,84.06583333,1.5
20.805,84.22444444,1.4
20.81722222,84.01027778,2.8
20.82111111,83.98222222,0.85
20.83083333,84.00638889,3.15
20.85472222,84.20666667,0.9
20.85555556,84.27055556,1.9
20.85611111,84.27777778,2
20.86083333,84.23888889,1.4
20.75388889,83.94027778,1.5
25.65222222,86.06,2.29
25.44166667,86.20277778,2.72
25.47916667,85.94583333,5.35
25.5625,86.14583333,5
25.58777778,86.25861111,3.83
25.5875,86.10833333,4.5
25.54444444,85.86111111,3.38
25.37916667,86.1375,2.7
25.41,86.24638889,3.95
25.42277778,86.40972222,4.68
25.37638889,86.15055556,5.15
25.38861111,86.14805556,4.38
25.41388889,86.17777778,2.26
25.5075,86.13277778,5.48
25.44777778,86.02777778,2.55
25.45472222,86.14222222,1.9
25.51361111,85.92416667,1.7
25.59694444,86.22055556,4.29
25.52555556,86.28722222,4.1
25.5675,86.19305556,4.8
25.56777778,86.18861111,5.1
25.59944444,86.05833333,5.01
25.43055556,86.12916667,5.2
16.175,74.84166667,7.23
16.6,74.93333333,2.08
16.62916667,74.85,3.19
16.34444444,74.72777778,7.45
16.40416667,74.37916667,3.17
16.43333333,74.46666667,3.14
16.475,74.6,11.93
16.475,74.63333333,6.84
16.4875,74.47083333,10.34
16.51666667,74.51666667,3.4
16.53333333,74.60416667,9.15
16.63333333,75.00833333,2.3
16.64166667,75.075,3.15
16.68055556,75.125,3.47
16.725,75.06666667,3.46
16.7375,75.14583333,1.9
16.74166667,74.88611111,6.2
16.75,74.99166667,2.32
16.75833333,75.23333333,7.1
15.575,74.575,6.36
15.89472222,74.65972222,10
16.02722222,74.5325,0.65
16.36111111,74.65361111,5.83
16.1,74.69972222,2.1
16.14,74.69,2.55
16.15527778,74.69055556,9.06
16.165,74.61722222,2.62
16.1825,74.69222222,1.33
16.19027778,74.58861111,6.16
16.21166667,74.63111111,2
16.26916667,74.58083333,2.2
16.28888889,74.66805556,2.95
16.08027778,74.68444444,7
16.08777778,74.92611111,7.51
16.21416667,74.79305556,5.33
16.3,74.91,2.76
15.41666667,74.61666667,4.89
16.28333333,74.60416667,12.42
16.28333333,74.61666667,2.72
16.02222222,74.82777778,3.81
16.57083333,74.54166667,9.49
16.59166667,74.98333333,9.26
15.66666667,74.5,8.1
15.68611111,74.50833333,2.58
15.76888889,74.55833333,1.99
16.06666667,74.52083333,6.62
15.93055556,74.53333333,6.97
15.85833333,74.52916667,10.53
15.86666667,74.5,4.11
15.86666667,74.56666667,4.31
15.75555556,75.10972222,11.23
15.75555556,75.25138889,6.4
15.875,74.70833333,8.24
16.3,74.72083333,1.95
16.225,74.60555556,6.44
16.225,74.68333333,3.21
16.23333333,74.53333333,4.32
16.23333333,74.65,5.57
16.86944444,75.275,3.02
16.90277778,75.11944444,11.57
15.45,74.5,9.17
15.53333333,74.66666667,7.9
15.53611111,74.49027778,0.68
15.8375,74.64583333,6.94
15.55,74.78333333,1.39
15.91666667,74.65,3.3
15.775,74.48333333,2.96
15.79166667,74.46805556,6.93
15.91388889,74.91666667,10.62
15.9,74.91666667,4.6
15.8375,74.91805556,4.1
16.09166667,75.23333333,7.56
16.13333333,74.5,6.46
16.14027778,74.65111111,5.46
16.2,75.05416667,6.99
16.08333333,74.95,6.87
16.09166667,74.92916667,6.92
16.20833333,74.85,2.18
16.21666667,74.88333333,3.77
16.36666667,74.975,8.97
16.15,75.06666667,1.81
16.64166667,74.88333333,2.54
16.425,74.83888889,5.53
16.43333333,74.74166667,6.14
16.5,74.76666667,6.7
16.51666667,74.76666667,9.58
16.53333333,74.70833333,5.1
16.54583333,74.80416667,8.73
16.23666667,74.6,7.04
16.25833333,74.48333333,3.2
16.25833333,74.65833333,2.68
15.10833333,76.05,19.35
15.03333333,76.48333333,7.4
15.34166667,76.84166667,8
15.35833333,76.9125,9.95
15.13888889,77.01666667,34.25
14.98333333,75.8,3.33
15.13888889,77.07222222,3.45
15.4,76.7,3.8
15.28777778,76.39,6.17
15.175,76.61666667,11
15.19583333,76.675,3.25
15.16361111,76.85916667,1.58
15.43333333,76.84166667,3.2
15.44166667,76.84166667,2.05
15.2,76.93333333,5.6
15.3,76.475,2.85
15.30833333,76.48333333,4.4
15.16666667,76.36666667,3.55
15.17027778,76.35527778,2.99
15.35,76.91388889,3.3
15.10138889,76.16694444,1.2
15.11666667,77.1375,5.35
15.0875,76.55,4.95
15.375,76.84027778,1.8
15.17555556,76.37111111,3.55
15.28333333,76.36666667,1.7
15.31333333,76.45111111,7.5
15.33083333,76.51638889,3.25
15.33611111,76.46111111,0.35
14.75583333,76.60444444,3.6
14.86611111,76.44694444,8.9
14.97277778,75.96527778,5.4
14.97277778,76.44583333,5.85
15.5125,76.875,2.78
14.90166667,76.40027778,38
21.65083333,78.26611111,5
22.06777778,77.53361111,7.07
21.62222222,77.92361111,38
21.46305556,77.65833333,8.8
21.64111111,77.62777778,24.7
21.64444444,77.63666667,7.7
21.88222222,78.51861111,8.53
21.775,78.25555556,1.07
21.83055556,78.41527778,5.75
21.77916667,78.25722222,89.6
21.72055556,78.35333333,6.1
21.84666667,78.09194444,9.4
21.92361111,78.12416667,4.62
21.76861111,77.89388889,4.42
21.85527778,78.00472222,5.39
21.59166667,77.71027778,4.09
21.72555556,77.7425,0.48
21.86027778,77.92694444,4.3
22.27777778,77.86972222,4.63
22.18944444,77.90416667,7.27
22.07166667,77.875,5.65
22.10611111,77.5,4.9
22.20777778,77.41888889,4.7
22.01083333,77.67027778,9.06
22.11833333,78.1425,6.35
22.12111111,78.00472222,5.82
21.60277778,78.11777778,6.85
21.63027778,77.94638889,4.41
21.51361111,77.69944444,5.57
21.92361111,78.12416667,4.49
21.85666667,77.80277778,9.25
21.91472222,77.74805556,3.93
21.62111111,77.92083333,7.3
21.02638889,86.54444444,1.88
21.02972222,86.5225,1.28
21.0325,86.53138889,1.75
21.135,86.51777778,1.35
21.135,86.53083333,1.35
25.175,86.8125,4.23
25.1625,86.98333333,0.91
25.22916667,86.97916667,12.31
25.13055556,86.68555556,2.86
25.225,86.80833333,2.47
25.24166667,86.7,5.98
25.20833333,87.175,2.03
25.3125,87.42777778,4.47
25.15166667,87.16083333,7.09
25.23944444,87.33611111,2.96
25.26416667,87.28083333,6.23
25.3975,87.17111111,2.5
25.25416667,87.24166667,9.6
21.20277778,79.79277778,7
21.1,79.68333333,1.68
21.13333333,79.70833333,2.25
21.15833333,79.65416667,7.1
21.08333333,79.98333333,2.76
21.17916667,80.00416667,2.2
21.00916667,79.97611111,3.3
21.23333333,79.64666667,1.98
21.24861111,79.66472222,1.5
21.47083333,79.71666667,3.7
21.36666667,79.71666667,2.55
20.73472222,79.89166667,2.4
20.74583333,79.88472222,1.15
20.94333333,79.70333333,1.6
20.775,79.62638889,2.45
20.8,79.71666667,19.25
20.74166667,79.55,5.7
20.95,79.8,2.62
20.91805556,79.85972222,3.25
21.39722222,79.67222222,4.25
21.38333333,79.58333333,5.95
21.28333333,79.68333333,3.95
21.535,79.70472222,1.3
20.83555556,79.77333333,2.1
20.92138889,79.85111111,2.3
21.10222222,80.00361111,5.8
21.10638889,79.73305556,11.79
21.125,79.675,1.7
21.28333333,79.68333333,4.1
20.97055556,79.90027778,1.6
21.00833333,79.68583333,3.2
21.04027778,79.67638889,5.4
21.45833333,79.84027778,0.9
27.33333333,77.55,15.85
27.7,77.08333333,4.48
27.63333333,77.28333333,10.5
26.95,77.38333333,9.7
26.96388889,77.35972222,5.25
26.96666667,77.3,22.8
26.96805556,77.25166667,14.04
27.33333333,77.55,13.65
26.90555556,77.37777778,3.95
27.03333333,77.55,11.67
27.01388889,77.175,22.57
26.80416667,77.43055556,5.65
27.03333333,77.13333333,12.1
27.21666667,77.5,4.54
27.16666667,77.26666667,18.69
27.20833333,77.2125,20.22
27.225,77.09166667,31.15
27.53333333,77.125,13.2
27.78222222,77.22666667,7.52
27.55,77.3,6.8
27.65472222,77.06333333,9
26.99583333,77.49166667,13.35
27.31666667,77.38333333,2.1
27.445,77.25,10.46
21.6125,73.43527778,6.95
22.02694444,72.63611111,4.19
21.53333333,73.2875,7.7
21.63333333,73.36666667,3.34
21.61666667,72.92361111,4.2
21.52083333,72.82083333,2.77
21.49166667,72.70833333,2.35
21.675,72.975,6.25
21.68333333,73.01944444,1.85
21.5375,72.975,1.27
21.55555556,72.8875,1.97
21.68333333,72.81666667,7.2
21.7,73.00416667,3.75
21.70777778,72.83055556,6.05
21.70833333,73,6.3
21.7625,72.63888889,7.98
21.79166667,72.66805556,7.18
21.91666667,72.79166667,5.84
22.05277778,72.80555556,7.11
21.58055556,73.06805556,2.78
21.59166667,72.825,6.45
21.74166667,73.20833333,4.07
21.725,72.75,2.98
22.15833333,72.75833333,9.45
21.99166667,72.675,3.15
22.18472222,72.59722222,9.96
22.19361111,72.63944444,7.05
21.8,71.50833333,1.92
21.19722222,71.55,2.68
21.21388889,71.88333333,2.43
21.24583333,71.65,1.06
21.09583333,71.76666667,18.96
21.1375,71.65833333,4.45
21.52222222,71.83888889,4.1
21.525,71.82361111,5.58
21.55,71.72083333,1
21.6375,71.7,9.59
21.67944444,72.24416667,2.5
21.68333333,72.27916667,1.69
21.50833333,72.125,5.1
21.96666667,71.57916667,3.65
21.96805556,71.58194444,8.08
22.01805556,71.7,6.39
22.22916667,71.60416667,18.1
21.54305556,71.56527778,7.3
22.075,71.89166667,2.55
21.47694444,71.80611111,4.1
21.56805556,72.19805556,2.8
21.63638889,71.91888889,2
21.96027778,71.88638889,7.7
21.8,71.7,7.73
